,Acanthodesmia_micropora,Actinomma_leptoderma_boreale,Antarctissa_denticulata-cyrindrica,Antarctissa_juvenile,Antarctissa_longa-strelkovi,Botryocampe_antarctica,Botryocampe_inflatum-conithorax,Ceratocyrtis_historicosus,Cycladophora_bicornis,Cycladophora_cornutoides,Cycladophora_davisiana,Diatoms,Druppatractus_irregularis-bensoni,Eucyrtidium_spp,Fragments,Larcoids_inner,Lithocampe_furcaspiculata,Lithocampe_platycephala,Lithomelissa_setosa-borealis,Lophophana_spp,Other_Nassellaria,Other_Spumellaria,Phormospyris_stabilis_antarctica,Phortycium_clevei-pylonium,Plectacantha_oikiskos,Pseudodictyophimus_gracilipes,Sethoconus_tablatus,Siphocampe_arachnea_group,Spongodiscus,Spongurus_pylomaticus,Sylodictya_spp,Zygocircus
Lithocampe_furcaspiculata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithocampe_platycephala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithomelissa_setosa-borealis,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,51,1,1,0,0,0,0,1,0,0,0,0,0,0
Lophophana_spp,0,0,1,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,34,0,0,0,0,0,0,0,0,0,0,0,0
Other_Nassellaria,0,0,0,0,1,0,2,0,3,0,0,0,0,1,1,0,0,0,1,1,13,0,0,0,2,4,3,0,0,0,0,0
Other_Spumellaria,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,2,0,0,0,0,2,0,0,0
Phormospyris_stabilis_antarctica,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0
Phortycium_clevei-pylonium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,37,0,0,0,0,0,0,0,0
Plectacantha_oikiskos,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0
Pseudodictyophimus_gracilipes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0
Sethoconus_tablatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0
Siphocampe_arachnea_group,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
Spongodiscus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,186,0,0,0
Spongurus_pylomaticus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0
Sylodictya_spp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0
Zygocircus,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
